id,itemid,probability,level_min,level_max,level_boss
401,8267|8065|8010|8210|8108|8339|8267|8408|8137|8039|8169|8309|8436|8239|8794|8823|8704|8853|8534|8643|8643|8764|8732|8615|8503,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
402,8239|8267|8339|8438|8410|8210|8065|8267|8170|8011|8310|8110|8138|8040|8706|8585|8856|8537|8564|8796|8507|8537|8827|8676,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
403,8411|8042|8140|8341|8269|8111|8067|8013|8439|8172|8311|8241|8212|8831|8649|8564|8771|8735|8678|8541|8585|8511|8798|8618,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
404,8312|8242|8412|8173|8440|8014|8342|8270|8141|8068|8043|8112|8213|8832|8773|8735|8512|8542|8565|8586|8619|8650|8679|8709|8799,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
405,8272|8143|8114|8313|8016|8069|8344|8442|8414|8045|8243|8182|8214|8544|8566|8735|8774|8652|8588|8679|8709|8833|8858|8800|8620,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
406,8045|8016|8069|8344|8143|8414|8175|8215|8244|8442|8272|8314|8860|8589|8567|8775|8653|8545|8516|8738|8681|8621|8802|8711|8836,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
410,10056,400,1,250,250
411,12119|12120|12114|12079|12079|12080|12065|12081|12078|12079|12066|12080|12082|12081|12067|12082|12065|12080|12081|12161|10308|12161|10316|8704|8615|8534|8503|8011|8040|8065|8109|8138|8210|2016|3016|4016|5016|3016|4016|5125|4035|2065|3095,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|150|150|150|150|150|150|150|150|150|150|300|50|200|200|50|200|200|200|300|50,1,250,250
412,12118|12124|12115|12080|12081|12066|12080|12082|12083|12081|12067|12080|12082|12084|12081|12068|12066|12082|12083|12162|10309|12162|10317|8564|8507|8537|8827|8212|8269|8341|8111|8140|8172|2016|4016|3125|4095|5035|2065|3095|4035|2125|5065,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|150|150|150|150|150|150|150|150|150|150|300|200|50|200|200|300|50|200|300|200,1,250,250
413,12125|12129|12130|12082|12082|12067|12081|12083|12066|12084|12068|12083|12067|12085|12082|12083|12084|12069|12086|12163|10310|12163|10318|8175|8344|8272|8442|8215|8016|8215|8271|8343|8016|3125|4095|5035|2065|3095|4035|4036|5096|2126|3066,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|150|150|150|150|150|150|150|150|150|150|50|200|200|300|50|200|200|200|300|50,1,250,250
414,12083|12082|12083|12067|12084|12083|12068|12084|12085|12087|12086|12069|12085|12084|12086|12088,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500,1,250,250
416,10056,400,1,250,250
417,10056,400,1,250,250
418,10056,400,1,250,250
419,10056,400,1,250,250
420,10056,400,1,250,250
424,10056,400,1,250,250
425,10056,400,1,250,250
428,10056,400,1,250,250
430,10056,400,1,250,250
431,10056,400,1,250,250
432,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|7251|7008|8018|8116|8217|8246|8316|8416|8047|8145|8274|8346,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150|150|150|150|150|150,1,250,250
433,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|7261|7088|8020|8049|8118|8147|8179,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150,1,250,250
434,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|7271|7158|12157|8021|8050|8119|8148|8180,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|500|150|150|150|150|150,1,250,250
435,10056,400,1,250,250
436,10056,400,1,250,250
437,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|7011|8071|8019|8117|8218|8247,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|150|150|150|150|150,1,250,250
438,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|11303|11313|7091|12155|8248|8318|8446|8418|8147,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|50|50|100|500|150|150|150|150|150,1,250,250
439,10056,400,1,250,250
440,10056,400,1,250,250
441,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|7161|8317|8417|8048|8146|8275|8445|8178|8071|8177|8444,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|150|150|150|150|150|150|150|150|150|150,1,250,250
442,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|11323|11333|7020|12155|8446|8418|8318|8248|8219,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|50|50|100|500|150|150|150|150|150,1,250,250
443,10056,400,1,250,250
444,10056,400,1,250,250
445,12279|12279|12279|12279|12279|12279|12279|12279|12279|12279|12279|12279|12279|12279|10010|10029|12161|12162|12163|12164|7100|12151|8218|8247|8317|8417|8048|8146|8071|8445|8178|8317,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|500|150|150|150|150|150|150|150|150|150|150,1,250,250
447,10056,400,1,250,250
448,12278|12278|12278|12278|12278|12278|12278|12278|12278|12278|12278|12278|12278|12278|10010|10029|12161|12162|12163|12164|7170|12152|8020|8049|8118|8147|8179,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|500|150|150|150|150|150,1,250,250
449,10056,400,1,250,250
450,10056,400,1,250,250
451,12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|12280|10010|10029|12161|12162|12163|12164|11303|11313|7091|12155|8248|8219|8179|8147|8118,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|50|50|100|500|150|150|150|150|150,1,250,250
454,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7251|7018|12153|8047|8177|8444|8346|8274,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|500|150|150|150|150|150,1,250,250
455,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7261|11343|7098|12154|8317|8417|8048|8146|8275,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|50|100|500|150|150|150|150|150,1,250,250
456,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7271|7168|8177|8071|8019|8117|8218,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150,1,250,250
457,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7251|7022,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100,1,250,250
458,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7261|7102,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100,1,250,250
461,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7271|7172|8071|8019|8117|8218|8247,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150,1,250,250
462,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7251|7023|8020|8049|8118|8147|8179,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150,1,250,250
463,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7261|7103,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100,1,250,250
464,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7271|7173,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100,1,250,250
467,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7251|7024|8219|8248|8276|8318|8347,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150,1,250,250
468,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7261|7174,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100,1,250,250
472,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7251|7103|12157|8247|8317|8275|8445|8178,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|500|150|150|150|150|150,1,250,250
473,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7261|7104|8050|8277|8319|8419|8348,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100|150|150|150|150|150,1,250,250
474,12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|12282|10010|10029|12161|12162|12163|12164|7271|7175,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|100,1,250,250
481,12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|10010|10029|12161|12162|12163|12164|7021|8178|8275|8417|8146|8019,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|150|150|150|150|150,1,250,250
482,12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|10010|10029|12161|12162|12163|12164|7171|12155|8020|8049|8276|8318|8347,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|500|150|150|150|150|150,1,250,250
485,12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|10010|10029|12161|12162|12163|12164|7101|8417|8048|8247|8445|8019,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|150|150|150|150|150,1,250,250
486,12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|12281|10010|10029|12161|12162|12163|12164|7102|12156|8318|8419|8418|8277|8446,500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|400|500|500|500|500|100|500|150|150|150|150|150,1,250,250
487,10056,400,1,250,250
488,10056,400,1,250,250
489,10056,400,1,250,250
490,10056,400,1,250,250
491,10056,400,1,250,250
492,10056,400,1,250,250
493,10056,400,1,250,250
494,10056,400,1,250,250
495,10056,400,1,250,250
496,10056,400,1,250,250
497,10056,400,1,250,250
498,10056,400,1,250,250
499,10056,400,1,250,250
500,10056,400,1,250,250
501,10056,400,1,250,250
502,10056,400,1,250,250
503,10056,400,1,250,250
504,10056,400,1,250,250
505,10056,400,1,250,250
506,10056,400,1,250,250
507,10056,400,1,250,250
508,10056,400,1,250,250
509,10056,400,1,250,250
510,10056,400,1,250,250
511,10056,400,1,250,250
512,10056,400,1,250,250
513,10056,400,1,250,250
514,10056,400,1,250,250
515,10056,400,1,250,250
516,10056,400,1,250,250
517,10056,400,1,250,250
518,10056,400,1,250,250
519,10056,400,1,250,250
520,10056,400,1,250,250
521,10056,400,1,250,250
522,10056,400,1,250,250
523,10056,400,1,250,250
524,10056,400,1,250,250
525,10056,400,1,250,250
526,10056,400,1,250,250
527,10056,400,1,250,250
528,10056,400,1,250,250
529,10056,400,1,250,250
530,10056,400,1,250,250
531,10056,400,1,250,250
532,10056,400,1,250,250
533,10056,400,1,250,250
534,10056,400,1,250,250
535,10056,400,1,250,250
536,10056,400,1,250,250
537,10056,400,1,250,250
538,10056,400,1,250,250
539,10056,400,1,250,250
540,10056,400,1,250,250
541,10056,400,1,250,250
542,10056,400,1,250,250
543,10056,400,1,250,250
544,10056,400,1,250,250
545,10056,400,1,250,250
546,10056,400,1,250,250
547,10056,400,1,250,250
548,10056,400,1,250,250
549,10056,400,1,250,250
550,10056,400,1,250,250
551,10056,400,1,250,250
552,10056,400,1,250,250
553,10056,400,1,250,250
554,10056,400,1,250,250
555,10056,400,1,250,250
556,10056,400,1,250,250
557,10056,400,1,250,250
558,10056,400,1,250,250
559,10056,400,1,250,250
560,10056,400,1,250,250
561,10056,400,1,250,250
562,10056,400,1,250,250
563,10056,400,1,250,250
564,10056,400,1,250,250
565,10056,400,1,250,250
566,10056,400,1,250,250
567,10056,400,1,250,250
568,10056,400,1,250,250
569,10056,400,1,250,250
570,10056,400,1,250,250
571,10056,400,1,250,250
572,10056,400,1,250,250
573,10056,400,1,250,250
574,10056,400,1,250,250
575,10056,400,1,250,250
576,10056,400,1,250,250
577,10056,400,1,250,250
578,10056,400,1,250,250
579,10056,400,1,250,250
580,10056,400,1,250,250
581,10056,400,1,250,250
582,10056,400,1,250,250
583,10056,400,1,250,250
584,10056,400,1,250,250
585,10056,400,1,250,250
586,10056,400,1,250,250
587,10056,400,1,250,250
588,10056,400,1,250,250
589,10056,400,1,250,250
590,10056,400,1,250,250
591,10056,400,1,250,250
592,10056,400,1,250,250
593,10056,400,1,250,250
594,10056,400,1,250,250
595,10056,400,1,250,250
596,10056,400,1,250,250
597,10056,400,1,250,250
598,10056,400,1,250,250
599,10056,400,1,250,250
600,10056,400,1,250,250
601,10056,400,1,250,250
602,10056,400,1,250,250
603,10056,400,1,250,250
604,10056,400,1,250,250
605,10056,400,1,250,250
606,10056,400,1,250,250
607,10056,400,1,250,250
608,10056,400,1,250,250

